Version 4
SHEET 1 4808 3700
WIRE 2240 784 2240 768
WIRE 3232 784 3232 752
WIRE 608 800 608 768
WIRE 1792 816 1792 768
WIRE 1952 816 1904 816
WIRE 2064 816 2032 816
WIRE 3424 864 3424 848
WIRE 2064 880 2064 816
WIRE 2128 880 2064 880
WIRE 2240 880 2240 864
WIRE 2240 880 2208 880
WIRE 2832 880 2656 880
WIRE 2992 880 2912 880
WIRE 3056 880 2992 880
WIRE 3232 880 3232 864
WIRE 3232 880 3120 880
WIRE 3392 880 3232 880
WIRE 608 896 608 880
WIRE 752 896 608 896
WIRE 800 896 752 864
WIRE 848 896 800 896
WIRE 2240 896 2240 880
WIRE 2992 896 2992 880
WIRE 3232 896 3232 880
WIRE 3536 896 3456 896
WIRE 4272 896 3536 896
WIRE 608 912 608 896
WIRE 3392 912 3360 912
WIRE 2000 928 2000 912
WIRE 2064 944 2064 880
WIRE 2064 944 2032 944
WIRE 3424 944 3424 928
WIRE 1792 960 1792 880
WIRE 1824 960 1792 960
WIRE 1904 960 1904 816
WIRE 1904 960 1888 960
WIRE 1936 960 1904 960
WIRE 1968 960 1936 960
WIRE 2064 976 2032 976
WIRE 848 992 848 896
WIRE 2992 992 2992 976
WIRE 3232 992 3232 976
WIRE 2000 1008 2000 992
WIRE 2240 1008 2240 976
WIRE 3360 1008 3360 912
WIRE 3536 1008 3536 896
WIRE 3536 1008 3360 1008
WIRE 608 1024 608 992
WIRE 1792 1024 1792 960
WIRE 1872 1024 1792 1024
WIRE 1792 1040 1792 1024
WIRE 1936 1056 1936 960
WIRE 2656 1056 2656 880
WIRE 2656 1056 1936 1056
WIRE 1872 1088 1872 1024
WIRE 1872 1088 1824 1088
WIRE 3696 1120 2560 1120
WIRE 704 1184 640 1184
WIRE 848 1184 848 1072
WIRE 848 1184 784 1184
WIRE 1088 1184 848 1184
WIRE 1936 1200 1936 1184
WIRE 1792 1216 1792 1120
WIRE 1792 1216 1360 1216
WIRE 1904 1216 1792 1216
WIRE 2416 1216 2416 1200
WIRE 2000 1232 1968 1232
WIRE 2064 1232 2064 976
WIRE 2064 1232 2000 1232
WIRE 2080 1232 2064 1232
WIRE 2160 1232 2144 1232
WIRE 2240 1232 2160 1232
WIRE 2384 1232 2240 1232
WIRE 1904 1248 1856 1248
WIRE 2528 1248 2448 1248
