Version 4
SHEET 1 4516 3556
WIRE 48 592 48 560
WIRE 48 688 48 672
WIRE 192 688 48 688
WIRE 240 688 192 656
WIRE 288 688 240 688
WIRE 48 704 48 688
WIRE 1248 784 1248 736
WIRE 2240 784 2240 768
WIRE 48 816 48 784
WIRE 1792 816 1792 768
WIRE 1952 816 1904 816
WIRE 2064 816 2032 816
WIRE 480 848 432 848
WIRE 592 848 560 848
WIRE 688 864 656 864
WIRE 800 864 768 864
WIRE 2064 880 2064 816
WIRE 2128 880 2064 880
WIRE 2240 880 2240 864
WIRE 2240 880 2208 880
WIRE 1248 896 1248 864
WIRE 1248 896 1072 896
WIRE 1616 896 1440 896
WIRE 2240 896 2240 880
WIRE 2000 928 2000 912
WIRE 1248 944 1248 896
WIRE 1440 944 1440 896
WIRE 2064 944 2064 880
WIRE 2064 944 2032 944
WIRE 512 960 512 944
WIRE 1792 960 1792 880
WIRE 1824 960 1792 960
WIRE 1904 960 1904 816
WIRE 1904 960 1888 960
WIRE 1936 960 1904 960
WIRE 1968 960 1936 960
WIRE 144 976 80 976
WIRE 288 976 288 688
WIRE 288 976 224 976
WIRE 432 976 432 848
WIRE 432 976 288 976
WIRE 480 976 432 976
WIRE 2064 976 2032 976
WIRE 592 992 592 848
WIRE 592 992 544 992
WIRE 656 992 656 864
WIRE 656 992 592 992
WIRE 688 992 656 992
WIRE 800 992 800 864
WIRE 800 992 768 992
WIRE 864 992 800 992
WIRE 992 992 944 992
WIRE 1184 992 992 992
WIRE 1552 992 1504 992
WIRE 480 1008 432 1008
WIRE 2000 1008 2000 992
WIRE 2240 1008 2240 976
WIRE 1792 1024 1792 960
WIRE 1872 1024 1792 1024
WIRE 432 1040 432 1008
WIRE 512 1040 512 1024
WIRE 1344 1040 1248 1040
WIRE 1440 1040 1344 1040
WIRE 1552 1040 1552 992
WIRE 1792 1040 1792 1024
WIRE 992 1056 992 992
WIRE 992 1056 944 1056
WIRE 1936 1056 1936 960
WIRE 2688 1056 1936 1056
WIRE 2704 1056 2688 1056
WIRE 2848 1056 2768 1056
WIRE 3456 1056 2848 1056
WIRE 992 1072 992 1056
WIRE 2848 1072 2848 1056
WIRE 1072 1088 1072 896
